4,1,avqR4WYUkIshe+5+f7s/ZtLBOGk=,xOdPVsyUuHIWdFTiX8o/+DZDKp8=
4,2,avqR4WYUkIshe+5+f7s/ZtLBOGk=,qpfdgxHxQeQfVWeuTfQxPdUxdw4=
3,2,avqR4WYUkIshe+5+f7s/ZtLBOGk=,ZGlzLkXUVtI5pLILnp9y5a/wXQg=
3,1,avqR4WYUkIshe+5+f7s/ZtLBOGk=,3/xZnwD478x2YJMMhppmpi86S+o=
4,6,avqR4WYUkIshe+5+f7s/ZtLBOGk=,RFze0374fyfAJ4nmnY8ydp9hh7M=
4,5,avqR4WYUkIshe+5+f7s/ZtLBOGk=,aKKKr1Z+BSTGo8tPOXUQJ7nehqE=
4,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,aKKKr1Z+BSTGo8tPOXUQJ7nehqE=
3,5,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hhIu5vQraQm+Rw7TUUvWn2wFvcM=
3,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hhIu5vQraQm+Rw7TUUvWn2wFvcM=
2,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hhIu5vQraQm+Rw7TUUvWn2wFvcM=
3,6,avqR4WYUkIshe+5+f7s/ZtLBOGk=,lhfQNnvUFEh/35y2BFhAmMo2i4g=
4,3,avqR4WYUkIshe+5+f7s/ZtLBOGk=,qpfdgxHxQeQfVWeuTfQxPdUxdw4=
1,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,BRO3Z3Kq5bO1Bd3Abw3+bA9cuoI=
2,3,avqR4WYUkIshe+5+f7s/ZtLBOGk=,ZGlzLkXUVtI5pLILnp9y5a/wXQg=
1,3,avqR4WYUkIshe+5+f7s/ZtLBOGk=,NyIY2JOV7hZ7GaKa/s+9CNIoY5Y=
2,5,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hhIu5vQraQm+Rw7TUUvWn2wFvcM=
4,7,avqR4WYUkIshe+5+f7s/ZtLBOGk=,RFze0374fyfAJ4nmnY8ydp9hh7M=
3,3,avqR4WYUkIshe+5+f7s/ZtLBOGk=,ZGlzLkXUVtI5pLILnp9y5a/wXQg=
3,8,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hWo566VgEM42ebdl2zNtbPVlmU8=
3,7,avqR4WYUkIshe+5+f7s/ZtLBOGk=,lhfQNnvUFEh/35y2BFhAmMo2i4g=
4,8,avqR4WYUkIshe+5+f7s/ZtLBOGk=,uqWeUGf70sjp7juEVh1Y3dGmdvo=
2,6,avqR4WYUkIshe+5+f7s/ZtLBOGk=,lhfQNnvUFEh/35y2BFhAmMo2i4g=
1,5,avqR4WYUkIshe+5+f7s/ZtLBOGk=,BRO3Z3Kq5bO1Bd3Abw3+bA9cuoI=
2,8,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hWo566VgEM42ebdl2zNtbPVlmU8=
2,7,avqR4WYUkIshe+5+f7s/ZtLBOGk=,lhfQNnvUFEh/35y2BFhAmMo2i4g=
5,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,aKKKr1Z+BSTGo8tPOXUQJ7nehqE=
5,3,avqR4WYUkIshe+5+f7s/ZtLBOGk=,qpfdgxHxQeQfVWeuTfQxPdUxdw4=
5,1,avqR4WYUkIshe+5+f7s/ZtLBOGk=,xOdPVsyUuHIWdFTiX8o/+DZDKp8=
5,2,avqR4WYUkIshe+5+f7s/ZtLBOGk=,qpfdgxHxQeQfVWeuTfQxPdUxdw4=
3,9,avqR4WYUkIshe+5+f7s/ZtLBOGk=,hWo566VgEM42ebdl2zNtbPVlmU8=
4,9,avqR4WYUkIshe+5+f7s/ZtLBOGk=,uqWeUGf70sjp7juEVh1Y3dGmdvo=
0,4,avqR4WYUkIshe+5+f7s/ZtLBOGk=,BRO3Z3Kq5bO1Bd3Abw3+bA9cuoI=
0,3,t42ZchuSqXdaoTQ4xhkLE5yD85g=,NyIY2JOV7hZ7GaKa/s+9CNIoY5Y=
5,9,t42ZchuSqXdaoTQ4xhkLE5yD85g=,uqWeUGf70sjp7juEVh1Y3dGmdvo=
5,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,xOdPVsyUuHIWdFTiX8o/+DZDKp8=
0,5,t42ZchuSqXdaoTQ4xhkLE5yD85g=,BRO3Z3Kq5bO1Bd3Abw3+bA9cuoI=
4,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,xOdPVsyUuHIWdFTiX8o/+DZDKp8=
3,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,3/xZnwD478x2YJMMhppmpi86S+o=
2,9,t42ZchuSqXdaoTQ4xhkLE5yD85g=,hWo566VgEM42ebdl2zNtbPVlmU8=
5,7,t42ZchuSqXdaoTQ4xhkLE5yD85g=,RFze0374fyfAJ4nmnY8ydp9hh7M=
5,6,t42ZchuSqXdaoTQ4xhkLE5yD85g=,RFze0374fyfAJ4nmnY8ydp9hh7M=
5,5,t42ZchuSqXdaoTQ4xhkLE5yD85g=,aKKKr1Z+BSTGo8tPOXUQJ7nehqE=
5,8,t42ZchuSqXdaoTQ4xhkLE5yD85g=,uqWeUGf70sjp7juEVh1Y3dGmdvo=
0,2,t42ZchuSqXdaoTQ4xhkLE5yD85g=,NyIY2JOV7hZ7GaKa/s+9CNIoY5Y=
2,1,t42ZchuSqXdaoTQ4xhkLE5yD85g=,3/xZnwD478x2YJMMhppmpi86S+o=
1,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,iAY3Zrn++ukxBpjLJ8YPaIQjTQU=
0,1,t42ZchuSqXdaoTQ4xhkLE5yD85g=,iAY3Zrn++ukxBpjLJ8YPaIQjTQU=
2,2,t42ZchuSqXdaoTQ4xhkLE5yD85g=,ZGlzLkXUVtI5pLILnp9y5a/wXQg=
2,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,3/xZnwD478x2YJMMhppmpi86S+o=
1,2,t42ZchuSqXdaoTQ4xhkLE5yD85g=,NyIY2JOV7hZ7GaKa/s+9CNIoY5Y=
0,0,t42ZchuSqXdaoTQ4xhkLE5yD85g=,iAY3Zrn++ukxBpjLJ8YPaIQjTQU=
1,1,t42ZchuSqXdaoTQ4xhkLE5yD85g=,iAY3Zrn++ukxBpjLJ8YPaIQjTQU=
